client_id,default
90743,0
312,0
1,1
6294,0
54127,0
1,1
70030,1
65711,0
27390,1
60690,1
52213,1
78876,0
56767,0
1,1
51425,1
18276,0
67550,0
52708,1
71650,0
80420,1
50129,0
25328,0
1,1
1,1
10725,0
91579,0
101552,0
105497,0
104657,0
76345,0
43242,0
97411,0
91547,0
99479,0
28138,0
20331,0
97871,0
62691,0
78657,0
59821,0
6440,0
1,1
64586,1
70764,0
63552,0
26505,0
1,1
66920,1
48540,1
103522,0
82975,0
2680,0
1991,1
11615,1
82850,1
19118,0
53292,0
94460,0
23620,0
72164,0
27163,0
83894,0
94018,0
55080,0
3154,0
1,1
77673,0
79678,0
1,1
1,1
1,1
90739,1
1,1
1,1
1,1
2377,0
1,1
92129,0
58144,0
57235,0
1,1
110078,0
6864,1
55571,0
27980,0
100849,0
41282,0
1,1
1,1
94864,0
1,1
70852,1
24013,0
35052,0
37002,0
48768,1
17811,0
31327,0
92478,1
8616,0
80249,0
40860,0
98868,0
71814,0
34474,0
72399,1
47350,0
1,1
1,1
12692,1
20204,0
66380,0
58615,1
1,1
96914,0
60226,0
64678,0
22385,0
46356,1
12105,1
100716,0
94720,1
109072,0
79311,1
87436,0
108942,0
81408,0
88274,0
50141,0
102182,0
108198,0
46726,0
93817,0
50968,0
40467,0
17761,0
1,1
104331,0
74559,0
56156,0
39599,0
103495,0
53348,1
19019,1
86638,0
82925,0
72536,0
1,1
69698,1
28745,0
76471,0
73899,0
1,1
1,1
42405,0
102002,0
62061,0
104907,0
14740,0
28926,0
3630,0
73024,0
27287,0
4941,0
35227,0
44291,1
103486,0
26430,0
1,1
71411,0
29492,0
1,1
60955,1
1,1
1,1
1,1
19411,0
109604,0
13081,0
70492,1
52682,0
48400,1
54115,0
58994,0
99471,0
94973,0
55549,1
33281,0
1,1
89701,0
57687,1
28997,0
106986,0
69421,1
36570,1
20365,0
14553,0
84078,1
16362,0
1,1
12715,1
99012,0
64140,0
23624,0
48908,0
101724,0
12126,0
72352,0
3494,1
1,1
75346,1
17747,0
7168,1
68605,1
67362,0
76635,0
1,1
104863,0
31588,0
19887,0
1,1
101770,0
22709,1
109445,0
52210,0
1,1
90203,0
1,1
1,1
1,1
44830,1
19795,0
75065,0
91898,0
1,1
47107,0
1,1
29359,1
14098,0
92150,0
80898,0
1,1
101811,1
35616,0
83517,0
104193,0
49567,0
83998,1
1,1
31866,0
33200,1
1,1
39464,0
98209,0
10292,1
64349,0
90059,1
88190,0
52053,0
74955,1
99599,0
83118,0
68888,0
18814,1
93439,0
8498,0
35649,0
1,1
66575,0
38875,0
41791,0
103969,0
23469,0
76355,0
18521,1
68989,0
77981,0
1,1
89186,0
74450,0
1,1
93075,0
4507,0
61633,0
76715,0
86739,0
52676,0
8271,0
52752,0
95895,0
51369,0
102608,0
80425,1
42458,0
16769,0
72366,0
60293,1
25647,0
1,1
75915,0
28103,0
24494,0
60996,0
76276,0
69671,0
7153,1
57514,0
78186,0
11090,0
5396,0
104064,0
67647,1
46598,0
98481,0
106762,0
51784,0
9978,0
50553,0
20092,0
89363,0
101633,0
82653,0
1,1
74497,0
1,1
53865,0
70363,0
61947,1
1,1
51866,0
10773,0
1,1
31414,0
45678,0
57566,0
77263,0
99939,0
10956,0
1,1
94819,0
1,1
1,1
21823,0
73322,1
103811,0
1,1
1,1
22614,1
86651,0
29361,0
93085,0
2269,0
38686,0
11931,1
42438,0
1,1
1,1
23201,0
17571,0
20678,1
15058,0
107903,0
83506,1
66467,0
25636,0
104490,0
52043,1
63725,0
64050,1
70809,0
29627,0
54534,1
36430,1
48603,0
22989,0
22551,0
2728,0
109360,0
40036,0
9754,1
1,1
1,1
1,1
35595,0
106120,0
31939,0
48190,0
84436,0
23270,0
1,1
8448,0
98189,0
68433,0
70882,0
96000,0
54441,0
39276,0
47450,0
1,1
1,1
1,1
84820,1
84420,0
92428,0
107764,0
90009,0
60105,0
100890,0
47859,0
7573,1
30344,0
54606,0
56539,0
98847,0
57697,0
58277,1
36898,0
1,1
1,1
1,1
49577,0
8816,0
62953,1
4736,1
1,1
65059,0
75096,0
66266,0
108083,0
41069,0
79341,0
1,1
48108,1
96640,0
43047,0
65291,0
62728,0
1,1
11057,0
37360,0
1,1
26744,0
78385,0
89566,0
85244,0
105292,0
79593,0
93438,0
74474,0
95671,0
25272,0
1,1
45827,1
12683,1
1,1
66159,0
36948,0
104966,0
29245,0
21455,0
96237,0
9782,0
36094,1
48090,0
60908,0
1,1
16131,0
1,1
98782,0
15086,0
59622,0
63982,0
66720,1
63041,1
35323,0
53338,0
71190,0
74331,1
1,1
34446,0
76392,0
1,1
92957,0
39173,0
199,0
86102,0
82008,0
105435,0
108502,0
34863,0
103864,0
11513,0
99802,0
10591,1
41666,0
46950,0
70590,0
95980,0
96184,0
100925,0
97898,0
93348,0
46270,0
55822,0
20595,0
88923,0
26986,1
92860,1
77307,1
1,1
1,1
44948,0
109043,0
88830,0
78245,0
85363,0
79663,0
87046,0
1,1
49249,0
47477,1
80545,0
7589,1
27315,0
41125,0
1,1
67680,1
80526,0
44158,0
30232,0
23883,0
2259,0
1,1
445,1
95545,0
1,1
1,1
41015,0
106069,0
14886,0
2060,1
65290,0
67315,0
28069,0
7764,0
52322,0
19102,1
4526,0
97210,1
87819,0
1,1
90152,0
24073,0
60056,0
61077,1
20514,0
31795,0
42953,1
75564,1
1,1
67789,0
41546,0
54966,0
85027,0
90945,0
35005,0
30124,0
86155,0
55011,0
1,1
1,1
103426,0
14387,0
38280,0
1,1
1,1
42561,0
48852,0
70166,0
107916,0
85183,0
75384,0
110100,0
19528,0
48089,0
18339,0
64689,0
36483,1
11807,1
1,1
100606,0
1,1
64234,0
20534,0
86219,0
79313,0
82921,1
74426,0
12828,0
60681,0
45845,1
1,1
46603,0
10823,0
1,1
58427,0
80614,0
50418,0
27165,1
1,1
1,1
87244,0
49021,0
17053,0
22683,0
81275,0
62894,1
72867,0
1,1
16137,0
74517,1
21443,0
60804,1
1,1
73816,0
97831,0
43205,0
88627,0
22620,0
83934,0
1,1
59945,0
1,1
1,1
1,1
71957,0
55213,0
85961,1
3522,0
105606,0
93915,0
70046,1
1,1
1,1
98698,0
32411,0
48667,0
70017,0
36505,0
29054,1
71554,0
37647,0
102895,0
92141,0
37817,1
100490,0
70375,0
86259,0
64845,0
11372,0
50462,0
14229,0
1,1
50961,0
90680,1
4674,0
43831,1
22468,0
40035,0
65018,1
107216,0
38537,0
44299,0
1,1
106500,0
37967,0
3887,0
35445,0
81526,0
1478,1
98695,0
96028,0
70108,0
74904,0
36786,0
70333,0
106196,0
49429,0
99406,0
56877,0
43297,0
38802,0
89137,0
109016,0
1,1
17137,0
85669,0
109738,0
1799,0
56309,0
103278,0
1,1
67865,0
1,1
56660,0
78980,0
80234,0
32016,1
60475,0
95620,1
1,1
106903,1
19489,0
75553,0
59933,0
1,1
4626,0
92928,0
57750,1
101453,0
63317,1
20800,0
1,1
7797,0
72532,0
14238,0
71585,1
1,1
1,1
80508,0
5293,0
17081,0
1,1
18945,1
1,1
1,1
9511,1
13645,0
1,1
2626,0
49170,0
44938,0
44510,1
49540,0
82462,0
1,1
68857,0
1,1
29392,0
66871,0
70060,0
109692,0
32449,1
1,1
51959,0
104730,0
9966,0
59792,0
1,1
89261,0
1,1
1,1
22123,0
95159,0
14269,1
3616,0
95198,0
46240,0
6661,0
63615,0
100466,0
73812,0
12948,1
14167,0
63075,0
1,1
44283,0
76411,0
76202,0
22252,0
20845,1
39184,0
9092,0
89240,1
1,1
1,1
55978,0
1,1
83084,1
68415,1
66917,0
57822,0
80285,0
63602,0
43036,0
20916,1
68728,0
39373,0
14984,0
102867,1
1,1
93929,0
68388,0
52094,0
1,1
11039,0
4146,0
76807,0
49823,0
1,1
73143,1
1,1
103090,0
1,1
1,1
1,1
57435,1
1,1
106454,0
62081,1
70762,0
5829,0
67069,0
57898,0
1,1
96726,0
27667,0
93170,0
80989,0
103770,0
79404,0
53068,0
108404,0
56604,0
75042,1
27556,0
17857,0
99584,0
66428,0
21251,1
1,1
1,1
17151,0
45626,0
70669,0
1,1
1,1
1,1
41036,0
1,1
8190,0
34971,1
1,1
7514,0
66309,0
91639,0
48511,0
79070,0
37951,0
108528,0
32068,0
96664,0
20697,0
45769,0
1,1
45121,0
106167,0
71825,0
61102,0
57460,0
70927,0
56521,0
64828,0
23389,0
30944,0
20750,0
88851,0
1,1
37319,1
19840,0
84629,0
71126,0
35579,1
42928,0
65930,0
30377,1
97979,0
48570,0
54762,0
1,1
19688,1
108018,0
78014,0
9058,0
11530,1
51961,0
21374,0
65072,0
60260,1
56353,1
83019,0
36507,1
93819,0
15614,0
13279,0
1,1
79851,0
1,1
22669,0
63627,0
105033,0
59729,0
51883,0
66398,0
43182,0
82480,0
4746,0
75671,0
1,1
77022,0
1,1
25751,1
20989,0
91293,0
100983,0
109888,0
1,1
70450,0
3654,1
1,1
98249,0
66615,0
97983,0
76555,1
1,1
17097,0
89256,0
45510,0
55149,0
105040,0
79706,0
12140,1
74382,0
47017,0
1,1
1,1
77782,0
1,1
96324,0
33114,0
1,1
75081,0
84612,1
1,1
1,1
15292,1
45596,0
96683,0
67065,0
43762,0
78457,0
1,1
1,1
31521,0
39194,1
35807,0
2609,0
80393,0
89392,0
86864,0
95978,0
15084,0
94512,1
8127,0
106936,0
65206,0
69174,0
8953,0
1,1
40717,1
76506,0
103380,0
77859,0
37292,1
107101,0
46707,0
92822,0
6808,0
86587,0
1,1
78391,0
84133,0
27959,0
75317,0
1,1
86217,1
1,1
70486,0
72337,0
88139,0
12201,0
41315,0
89209,0
95992,0
19846,1
52738,0
36299,0
1,1
92263,0
99261,0
20396,1
49188,0
24900,1
82304,1
1,1
1,1
99241,0
1,1
87340,0
91096,0
100999,0
1,1
1,1
4383,1
39626,1
33965,0
82619,0
88905,0
1654,0
95817,0
50464,0
39798,1
42395,0
35544,1
66146,1
1,1
99385,0
94537,0
51946,0
59257,0
101248,0
8783,0
56291,1
75991,0
100772,0
6997,0
1,1
43258,0
71473,0
16847,0
1,1
1,1
39334,0
45519,0
1935,0
19058,0
57244,0
106399,0
1,1
1,1
71210,1
1,1
1,1
82830,1
97237,0
22694,0
104760,0
90068,0
1,1
27638,0
5285,0
3026,1
85548,1
56768,1
86180,0
4991,0
11726,0
11238,0
82119,0
39906,0
107592,0
1,1
82884,0
97518,1
7065,0
60301,1
82928,0
29187,0
27213,0
94593,0
108980,0
100129,0
95742,0
84241,1
43771,0
3541,0
68302,0
70966,0
1,1
57158,1
77786,1
13035,0
109219,0
1470,1
60069,0
62322,0
57709,0
62006,1
80245,0
20253,0
1,1
43445,0
102546,0
53856,0
1,1
10289,0
72764,1
48645,0
15293,0
37907,0
91560,0
1,1
20789,0
12679,0
101301,0
93456,0
109591,0
69992,0
18167,1
9023,0
13915,1
40820,1
14050,0
24630,0
25710,1
13094,0
43738,0
19920,0
1,1
73432,0
31869,0
10343,0
105675,0
9756,0
86069,0
69674,1
23977,0
83297,0
33930,0
51817,1
30709,0
55977,0
18786,0
28665,0
83196,1
582,0
107958,0
1,1
3949,0
1,1
60371,0
67606,0
1,1
1,1
1,1
103876,0
29959,0
38323,0
84461,1
50320,0
23423,0
1,1
44146,1
81389,0
74985,1
80616,0
38643,1
62888,0
1,1
37469,0
33405,1
1,1
105318,0
25306,1
58197,0
89345,0
1,1
35965,0
1,1
103294,0
56829,1
14071,1
14469,0
107961,0
80713,0
11451,0
80150,0
16804,1
79605,0
1,1
27301,0
6234,1
1,1
85792,0
75861,0
45145,1
106671,0
66610,0
29600,0
23081,0
89006,1
109599,0
14393,1
72586,0
76781,1
87780,0
30743,0
1,1
29849,0
51023,0
9368,0
93742,0
51644,0
3708,0
68169,1
38428,1
39700,0
85118,0
95238,1
1,1
50772,0
6135,0
25857,0
3199,0
84800,0
43508,0
73165,0
82659,0
101489,0
35987,0
18368,1
17201,0
102017,0
3773,0
60067,0
45362,0
83618,1
1,1
1,1
39740,0
89537,0
29569,0
14512,0
16432,0
19371,0
81550,0
7263,0
68049,0
61764,0
9297,1
17098,0
90281,0
66683,0
37947,0
69128,0
15810,0
95941,0
1,1
96957,0
21689,0
30363,1
56336,1
77075,0
1,1
34927,0
82720,0
102803,0
783,0
1,1
32179,0
104545,0
1,1
48752,0
71733,0
1,1
28955,1
12886,0
1,1
45809,0
1,1
42922,0
86575,0
81237,0
35132,0
1,1
28551,0
99749,0
100009,0
1641,1
53754,1
92345,0
17063,0
1,1
89870,0
60907,0
68267,0
1,1
70062,0
31964,0
1,1
106868,0
80611,0
103626,0
7892,1
6137,1
86176,0
1,1
65896,0
28154,1
106320,1
78276,0
24939,0
86434,0
35976,0
13326,0
106958,0
2959,0
1,1
52418,0
50488,0
69183,0
26648,0
109116,0
54157,0
12239,1
106106,0
1,1
91198,0
1,1
21090,1
89769,0
1,1
64712,0
1,1
67231,0
104136,0
65894,0
1,1
75376,1
57716,0
1,1
93872,0
1,1
1,1
79908,0
86260,0
40241,0
25065,0
28424,0
80413,0
86888,0
65485,0
12397,1
2379,0
105632,0
71938,0
1,1
1,1
18458,0
2155,0
76829,0
16318,0
90345,0
10902,1
41247,0
16515,0
65116,0
1,1
591,1
83672,1
14287,0
1,1
102079,0
1,1
76260,1
1,1
52121,0
26181,0
15303,0
63034,1
1,1
1,1
105383,0
85226,0
8741,0
79750,0
25952,0
38120,0
8854,0
77805,1
1,1
59538,0
71433,1
69184,0
67557,0
74129,0
7320,1
106267,0
10094,0
19646,0
1,1
69694,0
76347,0
6205,0
28053,0
106124,0
54788,1
49448,0
44215,1
44747,0
1,1
62011,0
11608,0
32988,1
43667,0
42827,1
68925,0
47310,0
1,1
43488,0
91205,0
57100,0
15461,0
10951,1
1,1
81064,0
98122,0
30555,0
104,1
64254,0
30834,0
1,1
58683,0
93249,0
1,1
15825,0
98734,0
36618,0
13381,0
97931,0
21982,1
53347,0
1,1
82351,0
74045,0
78148,0
14079,0
109985,0
1,1
43919,0
86454,0
7209,0
43410,1
1,1
105735,0
90902,0
1,1
313,0
97073,1
102825,0
1,1
1,1
13841,0
97725,0
79616,0
31273,0
51146,0
65910,0
85850,0
101916,0
86616,0
62085,1
7519,0
8379,1
1,1
8782,0
93346,0
95626,1
1,1
1,1
81054,0
102091,0
1,1
29163,0
20993,0
75160,0
1,1
10344,0
11249,0
55499,0
75174,0
1,1
82432,0
14002,0
98661,0
64757,0
45366,0
39898,0
58839,0
2061,0
41936,0
92825,0
95706,0
1,1
58876,1
71133,1
1,1
97550,0
1,1
61000,0
33677,0
1,1
49194,0
40868,0
14987,1
28602,0
690,0
59742,1
74531,0
45720,0
94936,0
63955,0
31691,0
105950,0
1,1
59777,0
86008,0
26725,0
40988,0
72456,0
34553,0
1,1
1,1
25744,0
22638,0
15348,0
44612,0
44075,0
39977,0
66354,0
98685,0
1,1
87551,0
1326,1
78826,0
88863,0
1,1
18938,0
1603,0
16171,0
1,1
41441,0
57218,0
77007,0
25868,0
56776,0
91643,0
82211,0
96021,0
89837,1
88392,0
45221,0
94788,0
66188,0
103012,0
46727,1
1,1
32799,0
90449,0
89641,1
50587,0
33312,0
77173,1
1,1
20098,0
43384,0
109574,0
65274,0
42570,0
12929,0
16886,1
60552,0
13800,0
54350,0
1,1
1,1
31073,0
1,1
14669,1
1,1
38340,0
41452,0
36933,0
35440,0
34456,0
57643,0
1,1
95289,0
79661,0
94945,0
10537,0
1,1
26193,0
8261,0
29430,0
23395,1
103818,0
21080,1
109748,0
60407,1
36617,1
35328,0
4200,0
45037,1
99735,0
1,1
1,1
1,1
34508,0
102491,0
94810,0
3800,0
95711,0
98901,0
8226,0
68437,1
51634,1
1,1
42099,0
62360,1
71331,0
1722,0
24411,1
26912,1
29371,0
1,1
1218,0
80694,0
25330,0
13040,0
58079,0
72215,0
49948,0
11386,0
1,1
70552,0
24446,0
42650,0
91946,1
59284,1
34926,0
61553,0
12118,0
92392,1
2475,0
83176,1
81923,0
23160,0
102876,0
59464,1
7621,0
81631,0
1,1
1959,1
68752,0
69325,0
100005,0
54733,0
90214,0
100712,0
107536,0
9599,0
72700,1
58838,0
103038,0
1,1
44219,0
1174,0
2115,0
1,1
32227,0
776,0
93504,0
19201,0
1,1
68152,1
65866,1
94774,0
96952,0
8822,1
89094,0
1,1
1,1
3042,1
32933,0
19823,0
22983,0
50347,0
1,1
75434,0
61969,1
53677,0
28971,1
5377,1
1,1
27985,0
107411,0
10868,0
46640,0
97567,0
1,1
100382,0
30987,0
70058,0
61676,1
18361,0
1,1
92942,0
1,1
23146,0
48463,0
98237,0
22934,1
6753,1
14735,0
99612,0
83416,0
54240,1
80127,0
20883,0
86515,0
1,1
35712,0
45274,1
85615,0
52298,0
89642,0
2010,0
107459,0
83352,0
15166,0
60146,0
7227,1
41009,0
903,0
1,1
15365,0
61557,0
91637,0
420,0
5090,0
99435,0
107048,1
1,1
87919,0
106384,0
68132,0
47399,0
62985,1
12470,0
73346,0
39941,0
68745,0
43537,0
19911,0
1,1
1,1
99360,0
66165,0
73880,1
73618,0
42710,1
6548,0
61612,0
4864,1
1,1
64770,0
67898,0
1,1
102710,0
64244,0
14601,0
31266,0
9871,0
52610,0
1,1
17314,1
73622,0
6649,0
92302,0
84648,0
33373,0
73600,0
77580,0
106125,1
97098,0
64526,1
82680,0
89299,1
60281,0
84806,0
71530,0
95701,0
32494,0
63359,0
12479,0
67208,0
39425,1
73857,0
106049,0
81496,0
1,1
45427,0
55099,0
108079,0
72121,1
46684,0
109284,0
41648,0
54309,0
1,1
54630,0
37654,0
42767,0
43847,0
78243,0
99217,0
1,1
2329,0
564,0
96370,0
108720,0
70723,0
33791,1
1,1
21777,1
86485,1
31842,0
1,1
54356,0
1,1
63934,0
63130,0
19904,1
37222,0
1,1
107035,0
4563,0
76280,1
52391,0
1,1
1,1
1,1
1,1
50475,0
1,1
18621,0
94812,0
11795,0
69357,0
81816,0
105888,1
69362,0
103802,0
76482,0
38955,0
32938,0
1,1
17655,1
61475,0
3804,0
11190,0
67922,0
84773,1
53291,0
1,1
5546,0
108050,0
1,1
108670,0
1,1
100453,0
97982,0
1,1
39724,0
1,1
55998,1
16535,0
1,1
42195,0
65903,0
17196,1
1,1
86003,1
83978,1
65446,0
91826,0
42337,0
29057,0
20348,0
85203,0
23279,0
1,1
84101,1
104705,0
87191,1
28643,0
22003,1
1,1
45847,1
83406,0
36253,0
93692,0
41596,0
1,1
82501,0
40008,0
1,1
108991,1
1,1
34473,0
9365,0
74523,1
49722,1
73956,0
62145,0
100974,0
71531,0
22072,0
2820,0
87769,0
23542,0
10714,1
89282,0
1,1
88246,1
99628,0
69798,0
1,1
8744,1
89054,0
62,0
64834,0
72334,0
54501,0
19480,0
82764,0
105324,0
70353,0
75429,0
1,1
1,1
71084,0
80598,0
15081,0
21909,1
62017,0
64959,0
83581,0
1,1
1,1
108794,0
12846,0
13360,0
73613,0
83417,0
79301,0
103235,0
13044,0
36880,0
1,1
1,1
49971,0
1,1
1,1
46371,1
20679,0
58894,0
59051,1
27653,0
101289,0
33046,0
16555,0
74489,0
40158,0
38141,1
89982,1
1078,0
54267,0
93023,0
9001,0
1,1
1,1
78547,1
5527,0
108672,0
50882,0
102425,0
17850,0
89504,0
104814,0
104099,0
52145,0
34782,1
87699,1
35602,0
93503,0
32182,0
1,1
76124,0
92435,0
89944,1
97704,0
18812,0
37961,1
1,1
52913,0
95183,0
68424,0
16558,0
71490,1
77547,0
1,1
37541,0
20173,0
1,1
107829,1
86781,1
14741,1
25048,0
18923,1
32205,0
19023,1
58060,1
28764,0
86828,0
1471,0
2924,0
25901,1
68884,0
44728,0
1,1
33766,1
1,1
69676,0
48956,0
10291,0
106355,0
71423,0
6249,0
58692,0
1,1
23755,0
58498,0
76727,0
1,1
72866,0
41413,0
66614,0
27708,0
49067,1
1,1
55606,0
31361,0
68933,0
13827,0
43863,0
101702,0
9147,0
89705,0
49506,0
1,1
39774,0
74888,1
97960,0
50131,0
89922,0
82222,0
80756,0
27734,0
58113,0
1,1
1,1
1,1
83466,1
1,1
50300,0
6298,0
69563,0
1,1
69789,0
106601,0
2886,0
65219,0
80325,0
1,1
102484,0
47963,0
66192,1
88135,0
102296,0
1,1
80557,0
98898,0
43819,0
38899,0
83470,0
1,1
103340,0
108698,0
75634,0
1,1
31670,0
72811,0
75831,0
40411,1
8024,0
43037,0
1,1
30521,0
74436,0
5891,1
44476,0
82546,0
8926,1
110081,0
21414,0
2991,0
44876,1
63695,0
51083,0
90420,0
91018,0
6349,0
19153,0
1,1
21569,0
66667,0
1,1
56680,1
13720,0
46992,0
1,1
19235,0
9723,0
84651,0
85427,0
39875,0
59842,0
57320,0
108917,0
61700,0
12340,0
1,1
20106,0
17089,0
66719,1
107604,0
59371,1
102344,0
35427,0
20714,1
1,1
45063,0
1,1
81775,0
48266,0
1,1
16031,0
68115,0
29842,0
44277,1
88160,0
19583,1
35094,1
58325,1
18456,1
10810,0
1640,1
83500,0
38538,1
90822,0
104402,0
67375,0
80829,1
95175,0
16345,0
86726,0
33837,0
88531,0
78747,1
90663,0
40494,0
7303,0
1,1
66205,0
1,1
31162,0
96724,0
1,1
64718,0
43133,0
47887,0
84332,0
40490,0
86169,1
68294,0
103249,0
44884,0
63299,0
60266,0
1,1
30168,0
67317,0
15140,0
34670,0
49091,0
52974,0
1,1
47678,0
83294,0
4813,0
4364,0
48492,0
33853,0
48530,0
9646,0
42466,0
25448,0
71454,0
4816,1
107585,0
51265,0
1,1
73019,0
1,1
27497,1
93205,1
74925,0
1,1
80020,0
1,1
1,1
80700,0
31027,0
61398,0
83055,1
82335,0
30595,0
63205,0
87518,0
1,1
50150,0
1,1
104991,0
22993,0
7726,0
32991,0
91538,0
3234,1
26113,0
52378,0
86055,0
90011,0
18094,0
91055,0
85055,0
1,1
24168,0
90612,0
37528,0
1,1
35606,0
61100,0
25171,0
8618,1
1,1
23508,0
25632,0
26488,0
1278,0
36716,1
3587,0
105027,0
98041,0
75014,0
68919,0
61195,0
40284,0
19408,0
89561,0
1,1
1,1
874,0
32073,1
97892,0
10000,0
20371,0
1,1
12083,0
76095,0
31241,0
4277,0
41189,0
96708,0
20804,1
54999,0
85056,1
91339,0
7028,1
1772,0
1,1
66387,1
10240,0
12821,1
102675,0
45141,0
43982,0
69017,0
67359,1
11469,1
58518,0
97941,0
30516,0
53778,0
56381,0
50960,0
9277,0
39701,0
56141,1
102999,0
1041,0
1,1
2849,0
6957,0
1,1
74606,0
79592,0
101526,0
20363,0
41601,1
1,1
33675,0
51022,0
60789,0
31686,0
10643,0
26606,0
67078,0
1,1
64376,0
8491,0
65586,0
1,1
1,1
1,1
47009,1
65888,1
1,1
74842,0
85756,1
3190,0
108346,1
43942,0
108673,0
24587,0
44166,0
31274,0
71698,0
78504,0
83359,0
8507,0
35767,1
97434,0
45031,0
10419,0
102897,0
67756,0
1,1
71300,1
25,0
23193,1
12659,1
40156,0
1,1
39918,0
83999,0
27895,0
15918,1
64973,0
64286,0
75811,0
40647,1
103018,0
1,1
29777,0
1,1
1,1
1,1
105320,0
1,1
64283,0
62134,0
104094,0
75227,0
35374,0
47184,1
57985,1
1,1
43645,0
1,1
31342,0
66648,1
1,1
1,1
84224,1
39983,0
26225,0
45264,0
19838,0
33334,0
32388,0
66668,0
64297,0
1,1
3361,1
106535,1
1,1
1,1
99537,0
46509,0
106809,0
24857,0
14911,0
62974,0
43980,0
29515,0
97442,0
106242,0
27694,0
1,1
38241,0
91283,0
87089,0
42703,0
54176,0
8248,0
18756,0
8850,0
103638,0
1,1
54727,0
101137,0
75855,1
100299,0
17010,0
105156,0
68559,0
98064,0
65686,0
90587,0
1,1
4579,0
71725,0
537,1
18752,1
96892,0
4665,1
60832,0
104012,0
2389,1
109525,1
24666,0
73740,1
3343,1
81911,1
91583,0
73036,0
60299,0
11573,0
3841,1
1,1
41891,0
1,1
47928,0
39321,0
46571,0
31023,0
12294,0
69295,0
76891,0
49683,0
17543,0
9036,0
9235,1
19927,0
1,1
1,1
53895,1
38935,0
41273,0
1,1
58109,0
1,1
89374,0
78687,0
100016,0
92034,0
8225,0
5552,0
59823,1
42683,0
50771,0
1,1
27514,1
76359,1
96284,0
23343,0
14088,0
94956,0
1,1
103603,0
53591,0
1,1
70065,0
1,1
1,1
57586,0
1,1
77706,0
22474,0
45628,0
79955,1
64453,1
108408,0
41097,0
1,1
30730,0
32348,0
77278,0
104342,0
18830,0
3701,1
1,1
31760,1
25416,0
94943,0
65355,0
97083,0
37768,1
75340,0
1,1
1,1
86923,0
72160,1
54175,0
84828,0
44530,0
16459,0
97057,0
64859,1
1,1
92987,0
1459,0
11754,1
49401,1
15645,0
47810,1
2429,0
82611,0
54737,0
45922,0
1,1
67843,0
51569,0
89784,0
43468,1
23208,0
8939,0
67046,1
61021,0
93820,0
1,1
78797,0
44824,0
36066,0
44921,0
18401,0
7721,0
56456,1
27306,0
374,1
6265,0
1,1
101606,0
13248,0
23748,1
7111,0
86280,1
39576,0
42453,0
21176,0
96687,0
81855,0
44431,0
75158,0
103854,0
18143,0
91032,0
92400,0
1,1
1,1
1,1
42289,0
52280,0
7953,0
45782,0
65654,1
58224,1
83932,0
71920,0
85902,0
22309,0
98678,0
89637,0
31394,0
86981,1
109778,0
105951,0
92381,0
77422,1
47826,1
3278,0
73914,0
1,1
48012,0
1,1
80415,0
94572,1
88026,0
34096,0
87624,0
71960,0
29280,0
36796,1
30054,0
37393,0
13258,0
47282,1
84326,0
11690,0
29557,0
96216,0
42422,0
8318,0
25067,0
55927,0
1,1
58356,0
70429,0
52125,0
48731,1
32534,0
97227,1
103980,0
9051,0
43565,0
86038,0
43461,0
84230,0
59781,0
61852,0
64182,0
77245,0
83160,0
34426,0
26035,0
91375,0
1,1
1,1
23225,0
1,1
1,1
10874,1
29027,0
72838,0
42267,0
73865,0
97202,0
1,1
17435,0
1,1
72415,0
68101,0
86749,0
11653,0
1,1
33869,1
12758,1
99078,1
90560,0
72042,0
1,1
58641,0
86567,0
102125,0
108797,1
75131,0
7641,1
1,1
45339,0
101329,0
3151,0
77128,0
76685,0
99489,0
93605,1
48585,0
95504,0
1,1
6272,1
100541,0
76985,1
1,1
25221,0
54376,1
29848,0
100368,0
78420,0
27904,0
62172,0
1,1
36558,0
1,1
1,1
1,1
94655,0
59478,0
54724,0
80510,0
8182,0
51119,0
72325,0
15948,0
62211,0
90916,0
96472,0
39911,1
55511,0
148,1
41558,0
89605,0
25717,0
84430,1
51287,0
1,1
79453,0
76421,0
16079,0
22662,1
62487,0
102511,0
14322,0
69430,0
44708,0
45129,0
35515,1
85317,1
105714,0
4779,0
69750,0
24535,0
10991,1
515,0
47371,0
19636,1
1,1
23254,0
1,1
76129,0
86996,0
56865,0
1,1
5954,1
39090,1
1,1
79014,0
95300,0
4403,0
51868,0
48332,0
7545,0
66291,0
21753,0
73659,1
86197,0
6878,0
57539,1
98580,0
64786,0
1,1
6479,0
1,1
1,1
92048,1
99580,0
78921,0
19627,0
8034,0
62385,1
82067,0
71608,0
94431,1
1,1
4917,0
1854,1
29466,0
100645,0
37641,0
46246,0
57362,0
40094,1
93480,0
96816,0
81677,0
105042,0
90522,0
1,1
61824,0
29312,1
58095,0
11108,0
23153,0
1,1
104116,0
6882,0
19292,1
43207,0
98594,0
91038,0
1,1
44130,1
80650,1
105377,0
99487,0
60814,0
68717,0
33018,0
6758,0
49731,0
105701,0
13310,0
63783,0
105417,0
84301,0
47509,1
1,1
94188,0
15970,0
56356,0
1752,1
101115,0
54718,0
50395,0
1,1
93115,0
110043,0
79775,1
22930,0
43944,0
102326,0
16645,0
76718,0
107530,0
1,1
2226,1
1519,0
1,1
8857,1
69392,0
45473,0
19376,0
1,1
102026,0
1,1
